10/16/2017                      Carleton College                        03:12 PM
                          Panel Point Definition Report
 
Selection:  O*
Engineering Units:       IN H2O
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.10002
 
 
Point System Name:       OLE03P
Point Name:              OLE03P
Point Type:              LAI            
Descriptor:              DUCT STATIC
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN H20
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 03 08
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203       
Intercept:               -1.24912
COV Limit:               0.10003
 
 
Point System Name:       OLE03R
Point Name:              OLE03R
Point Type:              LAO            
Descriptor:              LOOP RAMP
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN H2O
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.10002
 
 
Point System Name:       OLE03S
Point Name:              OLE03S
Point Type:              LDO            
Descriptor:              RMS 306 308
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
Point Address:           0 01 05
     Inverted:           Yes
 
 
Point System Name:       OLE03SS
Point Name:              OLE03SS
Point Type:              L2SL           
Descriptor:              DRIVE SS
Value:                   ON 
Condition:               -N-
Priority:                OVRD
Text Table:              Default L2SL
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM09
On/Off Point Address:    3 15 24
     Inverted:           No
Proof Point Address:     3 15 23
     Normally Closed:    No
Proof Delay:             60 Informational Text
 
 
Point System Name:       OLE05B
Point Name:              OLE05B
Point Type:              LDI            
Descriptor:              BYPASS
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 07 07
     Normally Closed:    No
 
 
Point System Name:       OLE05C
Point Name:              OLE05C
Point Type:              LAO            
Descriptor:              STAT SETPT
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN H2O
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.10002
 
 
Point System Name:       OLE05F
Point Name:              OLE05F
Point Type:              LDI            
Descriptor:              FAULT CONDIT
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 07 06
     Normally Closed:    No
 
 
Point System Name:       OLE05P
Point Name:              OLE05P
Point Type:              LAI            
Descriptor:              DUCT STATIC
Value:                   1.01
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN H20
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 03 07
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.000203       
Intercept:               -1.24912
COV Limit:               0.10003
 
 
Point System Name:       OLE05R
Point Name:              OLE05R
Point Type:              LAO            
Descriptor:              LOOP RAMP
Value:                   1.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       IN H2O
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               0.10002
 
 
Point System Name:       OLE05S
Point Name:              OLE05S
Point Type:              LDO            
Descriptor:              RMS 2 4 8
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            Hours          
Field Panel:             OLIN.PXCM09
Point Address:           0 01 06
     Inverted:           Yes
 
 
Point System Name:       OLE05V
Point Name:              OLE05V
Point Type:              LAO            
Descriptor:              SPEED CNTRL
Value:                   5.12
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       VOLTS
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           0 06 02
Actuator Type            Voltage
Slope:                   0.000326       
Intercept:               0.0
COV Limit:               0.99984
 
 
Point System Name:       OLE09B
Point Name:              OLE09B
