"Key            Name:Suffix                                Trend Definitions Used"
"Point_1:","RECCNTR.AH1.CCV","","15 minutes"
"Point_2:","RECCNTR.AH1.CO2","","15 minutes"
"Point_3:","RECCNTR.AH1.DMN","","15 minutes"
"Point_4:","RECCNTR.AH1.HCV","","15 minutes"
"Point_5:","RECCNTR.AH1.MAD","","15 minutes"
"Point_6:","RECCNTR.AH1.MAT","","15 minutes"
"Point_7:","RECCNTR.AH1.RAT","","15 minutes"
"Point_8:","RECCNTR.AH1.RVF","","15 minutes"
"Point_9:","RECCNTR.AH1.SAT","","15 minutes"
"Point_10:","RECCNTR.AH1.SVF","","15 minutes"
"Point_11:","RECCNTR.AH2.CCV","","15 minutes"
"Point_12:","RECCNTR.AH2.CO2","","15 minutes"
"Point_13:","RECCNTR.AH2.DMN","","15 minutes"
"Point_14:","RECCNTR.AH2.HCV","","15 minutes"
"Point_15:","RECCNTR.AH2.MAD","","15 minutes"
"Point_16:","RECCNTR.AH2.MAT","","15 minutes"
"Point_17:","RECCNTR.AH2.PHV","","15 minutes"
"Point_18:","RECCNTR.AH2.RAT","","15 minutes"
"Point_19:","RECCNTR.AH2.RVF","","15 minutes"
"Point_20:","RECCNTR.AH2.SAT","","15 minutes"
"Point_21:","RECCNTR.AH2.SVF","","15 minutes"
"Point_22:","RECCNTR.AH3.CCV","","15 minutes"
"Point_23:","RECCNTR.AH3.DMN","","15 minutes"
"Point_24:","RECCNTR.AH3.HCV","","15 minutes"
"Point_25:","RECCNTR.AH3.MAD","","Error:  No trend definitions found."
"Point_26:","RECCNTR.AH3.MAT","","15 minutes"
"Point_27:","RECCNTR.AH3.RACFM","","15 minutes"
"Point_28:","RECCNTR.AH3.RAT","","15 minutes"
"Point_29:","RECCNTR.AH3.RVF","","15 minutes"
"Point_30:","RECCNTR.AH3.SACFM","","15 minutes"
"Point_31:","RECCNTR.AH3.SAP","","15 minutes"
"Point_32:","RECCNTR.AH3.SAT","","15 minutes"
"Point_33:","RECCNTR.AH3.SVF","","15 minutes"
"Point_34:","RECCNTR.AH4.CCV","","15 minutes"
"Point_35:","RECCNTR.AH4.DMN","","15 minutes"
"Point_36:","RECCNTR.AH4.HCV","","15 minutes"
"Point_37:","RECCNTR.AH4.MAD","","15 minutes"
"Point_38:","RECCNTR.AH4.MAT","","15 minutes"
"Point_39:","RECCNTR.AH4.MOAD","","15 minutes"
"Point_40:","RECCNTR.AH4.RAT","","15 minutes"
"Point_41:","RECCNTR.AH4.RVF","","15 minutes"
"Point_42:","RECCNTR.AH4.SAP","","15 minutes"
"Point_43:","RECCNTR.AH4.SAT","","15 minutes"
"Point_44:","RECCNTR.AH4.SSP","","15 minutes"
"Point_45:","RECCNTR.AH4.SVF","","15 minutes"
"Point_46:","RECCNTR.BLDGPRES","","15 minutes"
"Point_47:","RECCNTR.CHW.GPM","","15 minutes"
"Point_48:","RECCNTR.HWP2.SPD","","15 minutes"
"Point_49:","RECCNTR.HX1.HWSC","","15 minutes"
"Point_50:","RECCNTR.HX1.HWST","","15 minutes"
"Point_51:","RECCNTR.OAE037","","15 minutes"
"Point_52:","RECCNTR.OAE038","","15 minutes"
"Point_53:","RECCNTR.OAH037","","15 minutes"
"Point_54:","RECCNTR.OAH038","","15 minutes"
"Point_55:","RECCNTR.OAT035","","15 minutes"
"Point_56:","RECCNTR.OAT036","","15 minutes"
"Point_57:","RECCNTR.OAT037","","15 minutes"
"Point_58:","RECCNTR.OAT038","","15 minutes"
"Point_59:","RECCNTR.STMFLOW","","Error:  Point not found in database."
"Time Interval:","15 Minutes"
"Date Range:","8/18/2017 00:00:00 - 10/16/2017 23:59:59"
"Report Timings:","All Hours"
""
"<>Date","Time","Point_1","Point_2","Point_3","Point_4","Point_5","Point_6","Point_7","Point_8","Point_9","Point_10","Point_11","Point_12","Point_13","Point_14","Point_15","Point_16","Point_17","Point_18","Point_19","Point_20","Point_21","Point_22","Point_23","Point_24","Point_25","Point_26","Point_27","Point_28","Point_29","Point_30","Point_31","Point_32","Point_33","Point_34","Point_35","Point_36","Point_37","Point_38","Point_39","Point_40","Point_41","Point_42","Point_43","Point_44","Point_45","Point_46","Point_47","Point_48","Point_49","Point_50","Point_51","Point_52","Point_53","Point_54","Point_55","Point_56","Point_57","Point_58","Point_59"
"8/18/2017","09:30:00","0.00","0.20","0.00","15.00","0.00","73.33","72.36","0.00","73.62","0.00","3.12","489.60","0.00","16.00","13.00","65.30","16.00","72.97","0.00","69.30","50.00","8.03","8.00","13.00","No Data","67.52","0.12","72.06","40.33","0.18","0.99","63.16","No Data","10.84","8.00","12.00","13.00","67.77","13.00","73.71","0.06","1.00","64.20","0.0897","0.06","0.12"," -0.34","63.08","160.00","161.26","15.11","15.11","0.00","0.00","62.96","62.96","62.96","62.96","No Data"
"8/18/2017","09:45:00","0.00"," -0.00","0.00","15.00","0.00","73.40","72.28","0.00","73.62","0.00","5.13","489.80","0.00","16.00","13.00","64.51","16.00","72.72","17.21","66.16","50.00","7.96","8.00","13.00","No Data","67.30","0.12","72.34","40.86","0.16","1.00","62.94","No Data","10.83","8.00","12.00","13.00","68.20","13.00","73.89","0.06","1.00","63.99","0.0458","0.06","0.07"," -0.34","63.15","160.00","157.44","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/18/2017","10:00:00","0.00","0.20","0.00","15.00","0.00","73.26","71.92","0.00","73.54","0.00","8.03","481.60","0.00","16.00","13.00","64.44","16.00","72.39","17.97","65.91","50.00","8.01","8.00","13.00","No Data","67.26","0.11","72.34","40.74","0.18","1.01","63.05","No Data","10.91","8.00","12.00","13.00","68.34","13.00","74.00","0.06","1.00","64.02","0.0296","0.06","0.06"," -0.34","63.13","160.00","166.01","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/18/2017","10:15:00","0.00","0.20","0.00","15.00","0.00","73.08","71.67","0.00","73.51","0.00","7.94","481.60","0.00","16.00","13.00","64.33","16.00","71.78","16.27","61.48","50.00","8.05","8.00","13.00","No Data","67.08","0.11","72.42","40.26","0.18","0.99","62.73","No Data","10.95","8.00","12.00","13.00","68.34","13.00","74.14","0.06","1.00","64.02","0.0276","0.06","0.05"," -0.34","63.21","160.00","157.01","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/18/2017","10:30:00","0.00","0.20","0.00","15.00","0.00","72.75","71.24","0.00","73.47","0.00","7.51","473.80","0.00","16.00","13.00","64.33","16.00","71.42","15.00","62.42","50.00","7.51","8.00","13.00","No Data","67.08","0.11","72.42","40.04","0.18","1.01","62.87","No Data","10.94","8.00","12.00","13.00","68.38","13.00","74.14","0.06","1.00","64.02","0.0252","0.06","0.05"," -0.34","63.20","160.00","158.02","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/18/2017","10:45:00","0.00","0.20","0.00","15.00","0.00","72.50","70.95","0.00","73.40","0.00","7.57","474.00","0.00","16.00","13.00","64.62","16.00","71.20","15.00","63.00","50.00","7.98","8.00","13.00","No Data","67.44","0.12","72.42","39.08","0.15","1.00","63.56","No Data","11.03","8.00","12.00","13.00","68.63","13.00","74.21","0.06","1.00","64.17","0.0432","0.06","0.07"," -0.34","63.24","160.00","157.59","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/18/2017","11:00:00","0.00","0.20","0.00","15.00","0.00","72.32","70.84","0.00","73.36","0.00","7.12","473.80","0.00","16.00","13.00","64.69","16.00","71.13","15.29","63.57","50.00","8.14","8.00","13.00","No Data","67.70","0.11","72.16","39.31","0.17","1.00","62.91","No Data","10.87","8.00","12.00","13.00","68.67","13.00","74.21","0.06","1.01","63.92","0.0451","0.06","0.07"," -0.34","63.23","160.00","159.03","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/18/2017","11:15:00","0.00"," -0.00","0.00","15.00","0.00","72.18","70.81","0.00","73.29","0.00","6.92","473.80","0.00","16.00","13.00","64.80","16.00","71.10","15.98","64.65","50.00","9.26","8.00","13.00","No Data","67.70","0.11","72.13","40.48","0.18","0.99","61.90","No Data","10.94","8.00","12.00","13.00","68.85","13.00","74.25","0.06","0.99","64.28","0.0448","0.06","0.07"," -0.34","63.21","160.00","165.33","15.35","15.35","0.00","0.00","63.97","63.97","63.97","63.97","No Data"
"8/18/2017","11:30:00","0.00","0.20","0.00","15.00","0.00","72.14","70.81","0.00","73.26","0.00","6.53","458.00","0.00","16.00","13.00","65.12","16.00","71.17","16.53","65.48","50.00","9.63","8.00","13.00","No Data","67.98","0.12","71.91","41.34","0.19","1.00","61.47","No Data","11.44","8.00","12.00","13.00","69.14","13.00","74.32","0.06","1.00","64.02","0.0444","0.06","0.07"," -0.34","63.24","160.00","162.95","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","11:45:00","0.00","0.20","0.00","15.00","0.00","72.14","70.88","0.00","73.22","0.00","5.53","465.80","0.00","16.00","13.00","65.08","16.00","71.24","0.00","65.80","50.00","8.57","8.00","13.00","No Data","67.44","0.12","72.34","41.46","0.20","1.00","61.11","No Data","11.00","8.00","12.00","13.00","69.06","13.00","74.32","0.06","1.01","63.66","0.0223","0.06","0.05"," -0.34","63.22","160.00","158.31","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","12:00:00","0.00","0.20","0.00","15.00","0.00","72.14","70.92","0.00","73.15","0.00","3.70","458.20","0.00","16.00","13.00","65.12","16.00","71.31","15.00","66.13","50.00","8.50","8.00","13.00","No Data","68.16","0.12","71.70","41.19","0.19","1.01","61.22","No Data","10.81","8.00","12.00","13.00","69.17","13.00","74.14","0.06","0.99","64.06","0.0272","0.06","0.05"," -0.37","63.23","160.00","157.59","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","12:15:00","0.00","0.20","0.00","15.00","0.00","72.14","70.95","0.00","73.15","0.00","3.00","442.60","0.00","16.00","13.00","65.23","16.00","71.38","15.46","66.13","50.00","8.74","8.00","13.00","No Data","67.88","0.12","71.98","42.40","0.19","1.00","61.83","No Data","11.19","8.00","12.00","13.00","69.17","13.00","74.21","0.06","1.01","64.10","0.0290","0.06","0.06"," -0.30","63.29","160.00","158.42","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","12:30:00","0.00"," -0.00","0.00","15.00","0.00","72.14","70.99","0.00","73.08","0.00","3.00","450.40","0.00","16.00","10.47","68.32","16.00","71.17","0.00","68.07","50.00","7.84","8.00","13.00","No Data","67.66","0.12","72.09","42.07","0.18","0.98","60.42","No Data","10.42","8.00","12.00","13.00","68.99","13.00","74.21","0.06","1.00","63.34","0.0258","0.06","0.05"," -0.34","63.22","160.00","165.83","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","12:45:00","0.00","0.20","0.00","15.00","0.00","72.21","71.20","0.00","73.04","0.00","3.00","458.20","0.00","16.00","10.04","69.51","16.00","71.46","0.00","69.84","50.00","7.43","8.00","13.00","No Data","67.48","0.12","72.27","43.09","0.18","1.01","61.83","No Data","10.22","8.00","12.00","13.00","68.88","13.00","74.18","0.06","1.00","64.35","0.0205","0.06","0.05"," -0.34","63.17","160.00","161.01","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","13:00:00","0.00","0.20","0.00","15.00","0.00","72.32","71.38","0.00","73.11","0.00","3.00","481.80","0.00","16.00","11.00","69.55","16.00","71.71","0.00","70.23","50.00","8.32","8.00","13.00","No Data","67.52","0.12","72.24","42.51","0.17","1.00","61.83","No Data","10.78","8.00","12.00","13.00","68.78","13.00","74.10","0.06","0.99","64.02","0.0247","0.06","0.05"," -0.34","63.18","160.00","157.84","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","13:15:00","0.00","0.20","0.00","15.00","0.00","72.46","71.49","0.00","73.08","0.00","3.00","481.60","0.00","16.00","11.43","68.65","16.00","71.92","0.00","69.55","50.00","7.71","8.00","13.00","No Data","67.80","0.10","72.34","38.87","0.19","0.99","64.49","No Data","10.28","8.00","12.00","13.00","68.88","13.00","74.00","0.06","1.01","64.31","0.0392","0.06","0.07"," -0.34","63.06","160.00","159.24","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","13:30:00","0.00","0.20","0.00","15.00","0.00","72.54","71.56","0.00","73.11","0.00","3.00","458.20","0.00","16.00","11.86","67.86","16.00","72.00","0.00","69.08","50.00","8.02","8.00","13.00","No Data","68.20","0.11","72.02","41.01","0.18","1.00","63.30","No Data","10.81","8.00","12.00","13.00","68.96","13.00","74.10","0.06","1.00","63.99","0.0419","0.06","0.07"," -0.34","62.97","160.00","162.52","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","13:45:00","0.00","0.20","0.00","15.00","0.00","72.61","71.60","0.00","73.11","0.00","3.00","450.40","0.00","16.00","12.18","67.24","16.00","72.00","0.00","68.50","50.00","8.00","8.00","13.00","No Data","68.52","0.12","71.77","40.90","0.19","1.01","62.62","No Data","11.04","8.00","12.00","13.00","69.17","13.00","74.21","0.06","1.00","63.84","0.0536","0.06","0.08"," -0.34","62.95","160.00","158.34","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","14:00:00","0.00"," -0.00","0.00","15.00","0.00","72.64","71.56","0.00","73.11","0.00","3.00","450.40","0.00","16.00","12.35","66.49","16.00","71.92","0.00","67.71","50.00","8.79","8.00","13.00","No Data","68.34","0.11","71.66","40.75","0.16","1.00","61.50","No Data","10.85","8.00","12.00","13.00","69.17","13.00","74.36","0.06","1.00","63.77","0.0572","0.06","0.08"," -0.30","62.96","160.00","165.65","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","14:15:00","0.00"," -0.00","0.00","15.00","0.00","72.68","71.56","0.00","73.11","0.00","3.00","442.40","0.00","16.00","12.83","65.80","16.00","72.00","15.00","67.32","50.00","8.51","8.00","13.00","No Data","68.06","0.11","71.91","40.40","0.17","0.99","61.47","No Data","10.81","8.00","12.00","13.00","69.17","13.00","74.36","0.06","1.02","64.28","0.0404","0.06","0.07"," -0.30","62.90","160.00","158.13","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","14:30:00","0.00"," -0.00","0.00","15.00","0.00","72.64","71.53","0.00","73.11","0.00","3.00","442.60","0.00","16.00","13.00","65.66","16.00","72.00","15.00","67.03","50.00","7.68","8.00","13.00","No Data","68.20","0.11","71.91","39.50","0.17","0.99","63.02","No Data","10.91","8.00","12.00","13.00","69.39","13.00","74.39","0.06","1.00","63.99","0.0404","0.06","0.07"," -0.37","62.95","160.00","159.53","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","14:45:00","0.00"," -0.00","0.00","15.00","0.00","72.64","71.46","0.00","73.08","0.00","3.00","442.40","0.00","16.00","13.00","66.49","16.00","71.92","0.00","67.42","50.00","8.46","8.00","13.00","No Data","73.67","0.13","71.66","37.71","0.18","1.01","63.41","No Data","11.39","8.00","12.00","8.00","73.92","13.00","74.79","0.06","1.00","64.31","0.0600","0.06","0.09"," -0.30","62.87","160.00","158.24","15.84","15.84","0.00","0.00","65.99","65.99","65.99","65.99","No Data"
"8/18/2017","15:00:00","0.00","0.20","0.00","15.00","0.00","72.61","71.46","0.00","73.08","0.00","3.00","450.20","0.00","16.00","13.00","67.53","16.00","71.96","15.00","68.29","50.00","8.63","8.00","13.00","No Data","74.18","0.11","71.91","36.05","0.16","1.02","63.05","No Data","11.57","8.00","12.00","8.00","75.40","13.00","75.29","0.06","1.00","64.10","0.0323","0.06","0.06"," -0.30","62.83","160.00","158.49","15.84","15.84","0.00","0.00","65.99","65.99","65.99","65.99","No Data"
"8/18/2017","15:15:00","0.00","0.20","0.00","15.00","0.00","72.64","71.49","0.00","73.04","0.00","6.96","450.20","0.00","16.00","13.00","68.83","16.00","72.14","0.00","69.48","50.00","8.91","8.00","13.00","No Data","74.57","0.12","71.91","35.87","0.18","1.00","63.05","No Data","11.65","8.00","12.00","8.00","75.54","13.00","75.26","0.06","1.00","64.02","0.0585","0.06","0.08"," -0.34","62.85","160.00","158.42","16.08","16.08","0.00","0.00","67.00","67.00","67.00","67.00","No Data"
"8/18/2017","15:30:00","0.00","0.20","0.00","15.00","0.00","72.68","71.53","0.00","73.04","0.00","8.73","442.60","0.00","16.00","13.00","69.51","16.00","72.03","15.00","63.00","50.00","8.50","8.00","13.00","No Data","74.79","0.11","71.91","35.04","0.17","0.99","62.48","No Data","11.83","8.00","12.00","8.00","75.69","13.00","75.36","0.06","0.99","63.95","0.0273","0.06","0.05","46.69","62.89","160.00","158.42","16.32","16.32","0.00","0.00","68.00","68.00","68.00","68.00","No Data"
"8/18/2017","15:45:00","0.00","0.20","0.00","15.00","0.00","72.54","71.31","0.00","73.04","0.00","8.55","458.20","0.00","16.00","13.00","70.38","16.00","71.78","0.00","65.84","50.00","8.10","8.00","13.00","No Data","75.00","0.12","71.59","35.03","0.16","1.00","63.02","No Data","11.15","8.00","12.00","8.00","75.72","13.00","75.40","0.06","1.00","63.92","0.0617","0.06","0.09"," -0.34","62.84","160.00","158.45","16.56","16.56","0.00","0.00","69.01","69.01","69.01","69.01","No Data"
"8/18/2017","16:00:00","0.00","0.20","0.00","15.00","0.00","72.54","71.31","0.00","73.04","0.00","8.64","442.60","0.00","16.00","13.00","70.63","16.00","71.71","15.00","64.33","50.00","8.46","8.00","13.00","No Data","75.22","0.11","71.91","35.56","0.16","1.00","63.23","No Data","11.31","8.00","12.00","8.00","75.76","13.00","75.40","0.06","1.01","64.20","0.0319","0.06","0.06"," -0.34","62.90","160.00","158.49","16.56","16.56","0.00","0.00","69.01","69.01","69.01","69.01","No Data"
"8/18/2017","16:15:00","0.00"," -0.00","0.00","15.00","0.00","72.39","71.17","0.00","73.00","0.00","8.77","458.20","0.00","16.00","13.00","70.52","16.00","71.67","0.00","66.16","50.00","8.69","8.00","13.00","No Data","75.11","0.11","71.55","34.50","0.16","1.00","62.55","No Data","11.67","8.00","12.00","8.00","75.76","13.00","75.47","0.06","0.99","63.92","0.0593","0.06","0.09"," -0.34","62.94","160.00","157.91","16.80","16.80","0.00","0.00","70.01","70.01","70.01","70.01","No Data"
"8/18/2017","16:30:00","0.00","0.20","0.00","15.00","0.00","72.39","71.20","0.00","73.00","0.00","8.05","458.20","0.00","16.00","13.00","71.13","16.00","71.60","15.00","65.19","50.00","7.94","8.00","13.00","No Data","75.33","0.10","71.70","34.05","0.17","1.00","62.69","No Data","11.15","8.00","12.00","8.00","75.87","13.00","75.54","0.06","1.00","63.81","0.0127","0.06","0.04"," -0.34","62.99","160.00","158.81","16.80","16.80","0.00","0.00","70.01","70.01","70.01","70.01","No Data"
"8/18/2017","16:45:00","0.00"," -0.00","0.00","15.00","0.00","72.32","71.17","0.00","72.97","0.00","7.48","466.00","0.00","16.00","13.00","70.88","16.00","71.56","15.00","64.62","50.00","7.32","8.00","13.00","No Data","75.29","0.10","71.91","34.05","0.17","1.01","62.73","No Data","10.69","8.00","12.00","8.00","75.98","13.00","75.62","0.06","1.00","63.81","0.0129","0.06","0.04"," -0.34","62.96","160.00","165.65","16.80","16.80","0.00","0.00","70.01","70.01","70.01","70.01","No Data"
"8/18/2017","17:00:00","0.00"," -0.00","0.00","15.00","0.00","72.32","71.17","0.00","72.97","0.00","7.68","450.40","0.00","16.00","13.00","70.88","16.00","71.67","16.14","66.45","50.00","7.50","8.00","13.00","No Data","75.29","0.10","71.66","33.65","0.14","0.99","63.23","No Data","10.78","8.00","12.00","8.00","76.05","13.00","75.72","0.06","0.99","64.17","0.0314","0.06","0.06"," -0.34","62.94","160.00","158.45","17.05","17.05","0.00","0.00","71.03","71.03","71.03","71.03","No Data"
"8/18/2017","17:15:00","0.00","0.20","0.00","15.00","0.00","72.32","71.17","0.00","72.97","0.00","7.10","450.40","0.00","16.00","13.00","71.24","16.00","71.74","0.00","67.14","50.00","7.10","8.00","13.00","No Data","75.33","0.11","71.66","33.75","0.15","1.00","62.84","No Data","10.55","8.00","12.00","8.00","76.12","13.00","75.76","0.06","1.01","63.81","0.0600","0.06","0.09"," -0.34","62.96","160.00","158.16","17.05","17.05","0.00","0.00","71.03","71.03","71.03","71.03","No Data"
"8/18/2017","17:30:00","0.00","357.00","0.00","15.00","0.00","72.43","71.31","0.00","72.97","0.00","6.78","465.80","0.00","16.00","13.00","71.92","16.00","71.82","0.00","66.70","50.00","7.22","8.00","13.00","No Data","75.65","0.10","72.27","34.62","0.15","1.00","63.02","No Data","10.54","8.00","12.00","8.00","76.19","13.00","75.83","0.06","1.00","64.06","0.0170","0.06","0.04"," -0.34","62.97","160.00","163.46","17.05","17.05","0.00","0.00","71.03","71.03","71.03","71.03","No Data"
"8/18/2017","17:45:00","0.00"," -0.00","0.00","15.00","0.00","72.46","71.35","0.00","72.97","0.00","7.52","465.80","0.00","16.00","13.00","72.43","16.00","71.96","0.00","69.98","50.00","8.38","8.00","13.00","No Data","75.83","0.10","72.42","34.59","0.17","1.01","66.00","No Data","11.31","8.00","12.00","8.00","76.26","13.00","75.90","0.06","1.01","66.44","0.0166","0.06","0.04"," -0.34","62.98","160.00","160.14","17.05","17.05","0.00","0.00","71.03","71.03","71.03","71.03","No Data"
"8/18/2017","18:00:00","0.00","0.20","0.00","15.00","0.00","72.54","71.53","0.00","72.97","0.00","7.77","458.20","0.00","16.00","13.00","72.50","16.00","72.00","0.00","66.16","50.00","7.89","8.00","13.00","No Data","75.54","0.10","71.59","33.14","0.16","0.99","62.69","No Data","11.15","8.00","12.00","8.00","76.26","13.00","75.90","0.06","1.00","63.66","0.0588","0.06","0.09"," -0.37","63.01","160.00","158.09","17.05","17.05","0.00","0.00","71.03","71.03","71.03","71.03","No Data"
"8/18/2017","18:15:00","0.00","0.20","0.00","15.00","0.00","72.61","71.56","0.00","72.97","0.00","7.99","466.20","0.00","16.00","13.00","72.46","16.00","72.07","15.00","65.16","50.00","7.63","8.00","13.00","No Data","75.76","0.10","71.91","33.26","0.16","1.00","62.98","No Data","10.97","8.00","12.00","8.00","76.26","13.00","75.98","0.06","1.00","64.10","0.0134","0.06","0.04"," -0.37","63.02","160.00","160.86","17.05","17.05","0.00","0.00","71.03","71.03","71.03","71.03","No Data"
"8/18/2017","18:30:00","0.00","0.20","0.00","15.00","0.00","72.64","71.56","0.00","72.97","0.00","8.01","450.40","0.00","16.00","13.00","71.96","16.00","72.07","0.00","65.19","50.00","7.49","8.00","13.00","No Data","75.65","0.10","71.88","33.56","0.15","1.00","62.98","No Data","11.25","8.00","12.00","8.00","76.26","13.00","75.90","0.06","0.99","64.06","0.0604","0.06","0.09"," -0.37","62.99","160.00","165.22","17.05","17.05","0.00","0.00","71.03","71.03","71.03","71.03","No Data"
"8/18/2017","18:45:00","0.00"," -0.00","0.00","15.00","0.00","72.61","71.46","0.00","72.97","0.00","8.02","466.00","0.00","16.00","13.00","71.92","16.00","72.00","15.00","64.54","50.00","7.64","8.00","13.00","No Data","75.54","0.10","71.66","33.84","0.16","1.01","63.20","No Data","10.82","8.00","12.00","8.00","76.16","13.00","75.76","0.06","1.00","63.77","0.0331","0.06","0.06"," -0.37","63.03","160.00","158.78","17.05","17.05","0.00","0.00","71.03","71.03","71.03","71.03","No Data"
"8/18/2017","19:00:00","0.00","357.40","0.00","15.00","0.00","72.57","71.46","0.00","72.97","0.00","7.65","474.00","0.00","16.00","13.00","70.41","16.00","71.85","0.00","64.54","50.00","7.95","8.00","13.00","No Data","75.36","0.11","71.66","33.65","0.16","0.99","63.09","No Data","10.70","8.00","12.00","8.00","76.01","13.00","75.65","0.06","1.00","63.95","0.0577","0.06","0.08"," -0.30","62.99","160.00","157.95","16.80","16.80","0.00","0.00","70.01","70.01","70.01","70.01","No Data"
"8/18/2017","19:15:00","0.00","0.20","0.00","15.00","0.00","72.68","71.56","0.00","73.04","0.00","0.00","481.60","0.00","15.00","0.00","70.20","16.00","72.21","0.00","67.46","50.00","0.00","8.00","14.00","No Data","73.38","0.02","73.64","0.00","0.02","0.04","64.64","No Data","0.00","8.00","14.00","0.00","73.10","0.00","75.33","0.06","0.06","65.03","0.0048","0.06","0.03"," -0.30","62.85","160.00","159.03","16.80","16.80","0.00","0.00","69.01","69.01","69.01","69.01","No Data"
"8/18/2017","19:30:00","0.00","0.20","0.00","15.00","0.00","72.82","71.85","0.00","73.11","0.00","0.00","481.60","0.00","15.00","0.00","69.55","16.00","72.43","0.00","68.94","50.00","0.00","8.00","14.00","No Data","71.76","0.02","74.97","0.00","0.02","0.04","66.40","No Data","0.00","8.00","14.00","0.00","71.87","0.00","75.22","0.06","0.06","66.62","0.0065","0.06","0.03"," -0.30","62.87","160.00","158.67","16.32","16.32","0.00","0.00","68.00","68.00","68.00","68.00","No Data"
"8/18/2017","19:45:00","0.00","0.20","0.00","15.00","0.00","73.00","72.07","0.00","73.22","0.00","0.00","466.00","0.00","15.00","0.00","69.37","16.00","72.57","0.00","69.76","50.00","0.00","8.00","14.00","No Data","71.12","0.02","75.94","0.00","0.02","0.04","67.88","No Data","0.00","8.00","14.00","0.00","71.66","0.00","75.08","0.06","0.06","67.62","0.0068","0.06","0.03"," -0.37","62.80","160.00","159.39","16.32","16.32","0.00","0.00","67.00","67.00","67.00","67.00","No Data"
"8/18/2017","20:00:00","0.00","0.20","0.00","15.00","0.00","73.18","72.28","0.00","73.33","0.00","0.00","465.80","0.00","15.00","0.00","69.40","16.00","72.72","0.00","70.41","50.00","0.00","8.00","14.00","No Data","70.94","0.02","76.70","0.00","0.02","0.04","69.28","No Data","0.00","8.00","14.00","0.00","71.69","0.00","75.08","0.06","0.06","68.42","0.0068","0.06","0.03"," -0.37","62.85","160.00","159.68","16.08","16.08","0.00","0.00","67.00","67.00","67.00","67.00","No Data"
"8/18/2017","20:15:00","0.00","0.20","0.00","15.00","0.00","73.33","72.46","0.00","73.44","0.00","0.00","466.00","0.00","15.00","0.00","69.48","16.00","72.86","0.00","70.95","50.00","0.00","8.00","14.00","No Data","70.86","0.02","77.20","0.00","0.02","0.04","70.58","No Data","0.00","8.00","14.00","0.00","71.84","0.00","75.08","0.06","0.06","69.10","0.0065","0.06","0.03"," -0.34","62.84","160.00","160.68","15.84","15.84","0.00","0.00","65.99","65.99","65.99","65.99","No Data"
"8/18/2017","20:30:00","0.00"," -0.00","0.00","15.00","0.00","73.47","72.61","0.00","73.54","0.00","0.00","466.00","0.00","15.00","0.00","69.62","16.00","72.97","0.00","71.46","50.00","0.00","8.00","14.00","No Data","71.01","0.02","77.64","0.00","0.02","0.04","71.76","No Data","0.00","8.00","14.00","0.00","72.20","0.00","75.08","0.06","0.06","69.64","0.0085","0.06","0.04"," -0.37","62.83","160.00","162.45","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
"8/18/2017","20:45:00","0.00","0.20","0.00","15.00","0.00","73.62","72.75","0.00","73.62","0.00","0.00","465.80","0.00","15.00","0.00","69.76","16.00","73.15","0.00","71.82","50.00","0.00","8.00","14.00","No Data","71.22","0.02","78.18","0.00","0.02","0.04","72.74","No Data","0.00","8.00","14.00","0.00","72.48","0.00","75.08","0.06","0.06","70.29","0.0085","0.06","0.04"," -0.37","62.81","160.00","164.68","15.60","15.60","0.00","0.00","64.98","64.98","64.98","64.98","No Data"
